   801→   801→cashDiscount INTEGER,  -- NULL = usar global (0%), numero = dto efectivo de categoria
   802→   802→ivaRate REAL,          -- NULL = usar default (10.5%), 10.5 o 21 = IVA de categoria
   803→   803→```
   956→   956→- **Estetica:** Colores Compucity green (no purple/indigo), Sparkles icon
   957→   957→- **Compatibilidad automatica:** Socket (CPU->Mother), DDR (Mother->RAM), Wattaje (GPU->PSU)
   958→   958→- **Budget profiles:** gaming (32% GPU), oficina (0% GPU), edicion (20% GPU), general (18% GPU)
   959→   959→- **Prompt conservador:** Solo marca cuellos de botella EXTREMOS (Celeron + RTX 4070+, 4GB RAM gaming)
   960→   960→- **Feature flag:** `ai_enabled` en store_config para habilitar/deshabilitar
   961→   961→
   962→   962→#### Build Analyzer (ELIMINADO sesion 33)
   963→   963→- **Razon:** Redundante con el filtrado automatico de compatibilidad + el asistente Citi genera configs balanceadas
   964→   964→- **Eliminado:** API `/api/validate-build` (609 lineas), boton "Analizar con IA", panel de resultados, upgrade cards
   965→   965→- **Problema previo (FIX sesion 32):** Loop infinito donde IA recomendaba upgrade → usuario lo seleccionaba → IA volvia a detectar bottleneck → recomendaba otro upgrade. Solucionado con prompt conservador + estado frontend que preservaba analisis al aplicar upgrades
   966→   966→
   967→   967→#### Descripciones Automaticas de Productos (IMPLEMENTADO sesion 34)
   968→   968→- **Boton batch:** "Descripciones IA" en barra superior de admin productos
   969→   969→- **Boton individual:** Icono "IA" por producto en la tabla
   970→   970→- **API:** `POST /api/generate-description` → z-ai-web-dev-sdk (primary) / Groq (fallback)
   971→   971→- **Resultado:** 2,454 descripciones generadas (de ~10,100 productos totales)
   972→   972→- **Prompt:** Genera descripcion en español, SEO-friendly, a partir del titulo + specs tecnicas del producto
   973→   973→- **SDK:** z-ai-web-dev-sdk configurado via env vars (ZAI_BASE_URL, ZAI_API_KEY, etc.), no usa config file
   974→   974→- **Groq fallback:** Si ZAI falla, intenta con Groq API (GROQ_API_KEY en .env.local)
   975→   975→- **Nota:** Groq API key original expiro, reemplazado por z-ai-web-dev-sdk como primario
   976→   976→
   977→   977→#### Busqueda de Fotos IA (REMOVIDO sesion 34)
   978→   978→- **Razon:** Ninguna estrategia funciono de forma confiable en Vercel
   979→   979→- **Estrategias intentadas:**
   980→   980→  1. `page_reader` (z-ai-web-dev-sdk) → errores 502 constantes
   981→   981→  2. `fetch()` directo a e-commerce → 403 bloqueado por Cloudflare
   982→   982→  3. Google Images via web_search → sin URLs de imagen en resultados
   983→   983→  4. Microlink.io → funciona en test local pero timeout en Vercel (12s por call)
   984→   984→  5. AI image generation → no funciono en produccion (posible timeout SDK)
   985→   985→- **Botones removidos:** "Fotos IA" (batch) + "Foto" (individual por producto)
   986→   986→- **API route conservada:** `/api/admin/suppliers/enrich-images` para uso futuro
   987→   987→
   988→   988→#### Costos
   989→   989→| Concepto | Costo mensual |
   990→   990→|----------|--------------|
   991→   991→| Vercel | $0 (ya lo usan) |
   992→   992→| Turso | $0 (consultas extra insignificantes) |
   993→   993→| LLM (z-ai-web-dev-sdk) | $0 (incluido) |
   994→   994→| **Total** | **$0** |
   995→   995→
   996→   996→### Media Prioridad
   997→   997→6. **Recuperacion de contrasena por email:** El endpoint `/api/customer/forgot-password` existe pero necesita configuracion de servicio de email (Resend)
   998→   998→7. **Verificar compatibilidad en Arma tu PC:** Testing exhaustivo del sistema de compatibilidad
   999→   999→8. **Configurar markup/descuento individual:** Empezar a usar el feature nuevo en productos que lo necesiten
  1000→  1000→9. **Correo Argentino:** Credenciales todas NULL en store_config, sin API de envio funcional
  1001→  1001→
  1002→  1002→### Baja Prioridad
  1003→  1003→10. **Optimizar imagenes:** Los thumbnails del catalogo podrian usar tamano reducido
  1004→  1004→11. **SEO:** Meta tags, sitemap dinamico, structured data
  1005→  1005→12. **Limpiar claves duplicadas en store_config:** slogan/whatsapp estan duplicados con store_slogan/whatsapp_number
  1006→  1006→
  1007→  1007→### Tareas Completadas (sesion 27)
  1008→  1008→- ~~**Discos multiples en PC Builder:**~~ RESUELTO - SSD/HDD permiten modelos diferentes con cantidad individual
  1009→  1009→- ~~**Gabinetes con Fuente en PC Builder:**~~ RESUELTO - Slot gabinete incluye subcategoria gabinetes-con-fuente
  1010→  1010→- ~~**Auto-avance en PC Builder:**~~ RESUELTO - Seleccionar un componente avanza al siguiente slot (excepto SSD/HDD)
  1011→  1011→- ~~**Separar PDF de WhatsApp:**~~ RESUELTO - Botones independientes para cada accion
  1012→  1012→- ~~**Remover stock visible en tienda:**~~ RESUELTO - Solo overlay "Sin stock" permanece
  1013→  1013→- ~~**Filtros desplegables de marca:**~~ RESUELTO - <select> dropdowns en 7 categorias
  1014→  1014→- ~~**Fix imagenes al editar producto:**~~ RESUELTO - Null guards en parsing de images
  1015→  1015→
  1016→  1016→---
  1017→  1017→
  1018→  1018→## Sesion 37: Chatbot de Notebooks + Fix Upload Route + Seguridad
  1019→  1019→
  1020→  1020→### Chatbot de Notebooks "Citi" (IMPLEMENTADO)
  1021→  1021→- **Componente:** `src/components/notebook-assistant-chat.tsx` - Chat flotante con asistente IA que recomienda 3 notebooks segun uso y presupuesto
  1022→  1022→- **API:** `POST /api/notebook-assistant` - Busca notebooks en DB, genera 3 opciones (Economica, Recomendada, Premium)
  1023→  1023→- **Banner:** `src/components/ui-custom/NotebookChatBanner.tsx` - Banner verde en pagina de categorias de notebooks con CTA "Chatear ahora"
  1024→  1024→- **Categorias:** Aparece en notebooks, gamer-y-diseno, oficina (definido en NOTEBOOK_CATEGORIES)
  1025→  1025→- **Colores:** Compucity green (no blue/indigo como estaba originalmente)
  1026→  1026→- **Integracion:** Seleccionar una notebook recomendada la agrega al carrito
  1027→  1027→
  1028→  1028→### FIX: Ruta /api/admin/upload borrada accidentalmente
  1029→  1029→- **Bug:** El commit `5dbc2b4` ("docs: update PROJECT_STATUS.md") borro accidentalmente `src/app/api/admin/upload/route.ts`, rompiendo la subida de imagenes en el admin por ~2 dias
  1030→  1030→- **Error:** `Unexpected token '<', "<!DOCTYPE "... is not valid JSON` - El fetch esperaba JSON pero Next.js devolvia HTML 404
  1031→  1031→- **Impacto:** No se perdieron imagenes existentes (las que ya estaban en product_images siguen intactas). Solo fallaron los intentos de subida nueva
  1032→  1032→- **Fix:** Se restauro la ruta desde git history (`git show 1f07bf6:src/app/api/admin/upload/route.ts`) con autenticacion de admin y limpieza de referencias al eliminar
  1033→  1033→- **Commit:** 8515626
  1034→  1034→
  1035→  1035→### Seguridad: Script de verificacion de archivos criticos
  1036→  1036→- **Script:** `scripts/check-critical-files.mjs` - Verifica que 20 archivos criticos existan antes de deployar
  1037→  1037→- **Comando:** `npm run check:critical` para ejecutar la verificacion
  1038→  1038→- **Lista de archivos:** Rutas API (upload, products, banners, categories, auth, enrich, seed, stats, dollar, image, cron), componentes (ImageUploader, WhatsAppIcon), lib (db, admin-auth)
  1039→  1039→- **Commit:** 4b844ed
  1040→  1040→
  1041→  1041→### Mejoras UX en arma-tu-pc
  1042→  1042→- **Sidebar desktop:** Botones "Consultar por WhatsApp" y "Descargar PDF" apilados verticalmente (antes lado a lado, se salian del margen en sidebar w-80)
  1043→  1043→- **Jerarquia:** WhatsApp es boton principal (verde, mas grande), PDF es secundario (gris claro)
  1044→  1044→- **WhatsApp button:** z-40, se mueve arriba cuando detecta barra sticky via MutationObserver
  1045→  1045→- **Chatbot panels:** z-[60] (por encima de sticky bars z-50 y WhatsApp z-40)
  1046→  1046→- **Mobile:** Botones compactos, posicionados para no solaparse con WhatsApp y barra sticky
  1047→  1047→
  1048→  1048→### Pagina /elige-tu-notebook eliminada
  1049→  1049→- El chatbot ahora vive directamente en la pagina de categoria de notebooks (no en pagina separada)
  1050→  1050→- Slide 2 del hero actualizado: CTA va a `/categoria/notebooks` en vez de `/elige-tu-notebook`
  1051→  1051→- CTA secundario va a `/categoria/gamer-y-diseno`
  1052→  1052→
  1053→  1053→---
  1054→  1054→
  1055→  1055→## Sesion 38: Optimizacion imagenes + Dominio + Backup
  1056→  1056→
  1057→  1057→### Optimizacion de imagenes para Turso (Turso-friendly)
  1058→  1058→- **Problema:** Las imagenes se guardaban como base64 en Turso con limite de 10MB por archivo, demasiado para una base de datos cloud
  1059→  1059→- **Calidad WebP reducida:** De 80% a 70% en `compressImageClient()` (ImageUploader.tsx)
  1060→  1060→- **Limite original (cliente):** Reducido de 10MB a 5MB
  1061→  1061→- **Limite comprimido (servidor):** Reducido de 10MB a 2MB en upload/route.ts
  1062→  1062→- **Resultado:** Imagenes tipicas de 50-300KB, maximo ~2.7MB base64 en DB (antes podia llegar a 13MB)
  1063→  1063→- **Archivos modificados:** `src/components/ui-custom/ImageUploader.tsx`, `src/app/api/admin/upload/route.ts`
  1064→  1064→
  1065→  1065→### Estado actual de imagenes en Turso
  1066→  1066→| Metrica | Valor |
  1067→  1067→|---------|-------|
  1068→  1068→| Total imagenes | 979 |
  1069→  1069→| Bytes originales (size) | 18.2 MB |
  1070→  1070→| Caracteres base64 (data) | 24.3 MB |
  1071→  1071→| Promedio por imagen | ~20 KB |
  1072→  1072→| Imagen mas grande | 243 KB |
  1073→  1073→| Imagenes huerfanas (no referenciadas) | 42 |
  1074→  1074→| Imagenes faltantes (referenciadas sin data) | 0 |
  1075→  1075→
  1076→  1076→### Uso de plataformas (actualizado sesion 38)
  1077→  1077→| Plataforma | Recurso | Uso actual | Limite Free | % Uso | Estado |
  1078→  1078→|------------|---------|-----------|-------------|-------|--------|
  1079→  1079→| **Turso** | Almacenamiento | ~50 MB | 5 GB | ~1% | Holgado |
  1080→  1080→| **Turso** | Filas leidas/mes | ~1M | 500M/mes | <0.1% | Holgado |
  1081→  1081→| **Turso** | Filas escritas/mes | ~100K | 10M/mes | ~1% | Holgado |
  1082→  1082→| **Vercel** | Deploys/mes | ~20 | 100 | 20% | OK |
  1083→  1083→| **Vercel** | Ancho de banda | ~500 MB | 100 GB | <1% | Holgado |
  1084→  1084→| **Vercel** | Serverless ejecuciones | ~5K/dia | Ilimitado | - | OK |
  1085→  1085→| **Vercel** | Timeout serverless | 60s max | 60s (Hobby) | - | Ver nota |
  1086→  1086→
  1087→  1087→### Dominio propio (ACTIVO)
  1088→  1088→- **Dominio:** compucityonline.com.ar
  1089→  1089→- **Registrador:** DonWeb
  1090→  1090→- **Estado:** ACTIVO y funcionando
  1091→  1091→- **DNS configurado:**
  1092→  1092→  - A record `@` → `216.198.79.1` (IP de Vercel nueva)
  1093→  1093→  - CNAME `www` → `478eb57c2d2a522e.vercel-dns-017.com.`
  1094→  1094→- **SSL:** Certificado automatico de Vercel (HTTPS funcionando)
  1095→  1095→- **Redireccion:** compucityonline.com.ar → www.compucityonline.com.ar (308 redirect)
  1096→  1096→- **Fecha activacion:** 2026-06-12
  1097→  1097→
  1098→  1098→### WhatsApp Business (recomendacion)
  1099→  1099→- Se recomendo migrar de WhatsApp Personal a WhatsApp Business App (misma app, mismo numero, funciones extra)
  1100→  1100→- Funciones utiles: catalogo de productos, respuestas rapidas, mensaje de bienvenida, etiquetas de pedidos
  1101→  1101→- No requiere cambio de numero ni perdida de historial
  1102→  1102→- API Business se recomendo para futuro cuando haya volumen de pedidos
  1103→  1103→
  1104→  1104→---
  1105→  1105→
  1106→  1106→## Sesion 39: Sistema de Marcas Dinámico + Auto-detección + Navbar
  1107→  1107→
  1108→  1108→### FIX: Filtros de marca en categorías (brandId en vez de regex)
  1109→  1109→- **Problema:** Los filtros de marca en CategoryProducts.tsx usaban regex sobre el nombre del producto, lo que era impreciso. Ej: Raptor en Monitores mostraba productos de otras categorías porque el regex `/RAPTOR/` matcheaba cualquier producto con "Raptor" en el nombre
  1110→  1110→- **Solución:** Ahora se usa `product.brandId === brand.id` (relación directa en la base de datos). Cada producto tiene un `brandId` que apunta a su marca en la tabla `brands`
  1111→  1111→- **Migraciones:** #24 (tabla brands: id, name, slug, logoUrl, logoWidth, logoHeight, isActive, order, productCount) y #25 (columna brandId en products como FK a brands)
  1112→  1112→- **Resultado:** 74 marcas creadas, 7,099/9,822 productos con brandId asignado. Los 2,723 sin marca son productos genéricos que no matchean ningún patrón
  1113→  1113→- **Verificación:** Raptor tiene 56 productos totales, solo 2 en Monitores (correctos)
  1114→  1114→- **Commit:** 279002a
  1115→  1115→
  1116→  1116→### MEJORA: Auto-detección de marcas nuevas desde proveedores
  1117→  1117→- **Problema:** Si ingresaba un producto de una marca que no estaba en los ~80 patrones regex de `brand-patterns.ts`, nunca se detectaba
  1118→  1118→- **Solución:** El cron sync diario y el endpoint `init-brands` ahora leen `specs['Marca']` de los productos (campo que los proveedores Elit y Air Intra envían en su API)
  1119→  1119→- **Flujo:** 1) Primero intenta matchear con patrones regex (más preciso, prioridad). 2) Para productos sin match, lee el campo marca del proveedor. 3) Si la marca no existe en la DB, la crea automáticamente con slug generado del nombre
  1120→  1120→- **Archivos modificados:** `src/app/api/cron/sync/route.ts`, `src/app/api/admin/init-brands/route.ts`
  1121→  1121→- **Commit:** 5c4bfd0
  1122→  1122→
  1123→  1123→### Navbar: Sección "Marcas" ocultada
  1124→  1124→- **Cambio:** Se ocultó el dropdown "Marcas" del navbar (desktop y mobile) a pedido del usuario
  1125→  1125→- **Archivo:** `src/components/layout/Navbar.tsx` (comentarios `{/* Marcas dropdown - hidden */}` y `{/* Mobile brands - hidden */}`)
  1126→  1126→- **Commit:** aa36ec0
  1127→  1127→
  1128→  1128→### Backup DB
  1129→  1129→- **Archivo:** `download/backups/compucity_turso_backup_2026-06-11T15-37-16-657Z.json` (39.3MB, 16 tablas)
  1130→  1130→- **Contenido:** 10,067 productos, 91 marcas, 71 categorías, 4 proveedores, 982 imágenes, 2 clientes
  1131→  1131→
  1132→  1132→---
  1133→  1133→
  1134→  1134→## Sesion 40: Dominio propio + Datos de contacto + Logos marcas + PC Builder fix
  1135→  1135→
  1136→  1136→### Dominio propio compucityonline.com.ar (ACTIVO)
  1137→  1137→- **Antes:** El sitio usaba URL de Vercel `my-project-eight-liard-96.vercel.app`
  1138→  1138→- **Despues:** Dominio propio `www.compucityonline.com.ar` activo y funcionando
  1139→  1139→- **DNS en DonWeb:**
  1140→  1140→  - A record `@` → `216.198.79.1` (IP de Vercel, nueva ruta)
  1141→  1141→  - CNAME `www` → `478eb57c2d2a522e.vercel-dns-017.com.`
  1142→  1142→- **SSL:** Certificado HTTPS generado automaticamente por Vercel
  1143→  1143→- **Redireccion:** Raiz (compucityonline.com.ar) → www.compucityonline.com.ar (HTTP 308)
  1144→  1144→- **Verificacion:** `curl -sI https://www.compucityonline.com.ar` → HTTP 200, server: Vercel
  1145→  1145→
  1146→  1146→### FIX: Upload de imagenes roto tras cambio de sistema de marcas
  1147→  1147→- **Problema:** Error "Unexpected token '<', \"<!DOCTYPE \"... is not valid JSON" al subir imagenes
  1148→  1148→- **Causa:** `.gitignore` tenia patron `upload/` (sin `/` inicial) que matcheaba `src/app/api/admin/upload/`, excluyendo la ruta del repo. Al deployar, la ruta se borro y Vercel servia el 404 HTML
