     1→   801→   801→cashDiscount INTEGER,  -- NULL = usar global (0%), numero = dto efectivo de categoria
     2→   802→   802→ivaRate REAL,          -- NULL = usar default (10.5%), 10.5 o 21 = IVA de categoria
     3→   803→   803→```
    38→   838→   838→| cash_discount | 0 | Descuento efectivo global (%) |
    39→   839→   839→| dollar_source | nacion | Fuente de cotizacion |
    40→   840→   840→| origin_cp | 5172 | Codigo postal origen (La Falda) |
    41→   841→   841→| store_name | {"value":"Compucity"} | Nombre de la tienda |
    42→   842→   842→| store_slogan | {"value":"Tu Mundo Digital"} | Eslogan |
    43→   843→   843→| whatsapp_number | {"value":"3517656918"} | WhatsApp |
    44→   844→   844→| andreani_user | admin@compucity.com | Usuario Andreani |
    45→   845→   845→| andreani_password | compucity2026 | Password Andreani |
    46→   846→   846→| andreani_cliente | NULL | Codigo cliente Andreani (FALTA) |
    47→   847→   847→| andreani_contrato_domicilio | NULL | Contrato domicilio Andreani (FALTA) |
    48→   848→   848→| andreani_contrato_sucursal | NULL | Contrato sucursal Andreani (FALTA) |
    49→   849→   849→| shipping_markup | 0 | Recargo envio (%) |
    50→   850→   850→| weight_per_item | 2 | Peso por item (kg) |
    51→   851→   851→| correo_email | NULL | Email Correo Argentino |
    52→   852→   852→| correo_password | NULL | Password Correo Argentino |
    53→   853→   853→| correo_user_token | NULL | Token usuario Correo Argentino |
    54→   854→   854→| correo_password_token | NULL | Token password Correo Argentino |
    55→   855→   855→| slogan | NULL | (duplicado, usar store_slogan) |
    56→   856→   856→| whatsapp | NULL | (duplicado, usar whatsapp_number) |
    57→   857→   857→
    58→   858→   858→---
    59→   859→   859→
    60→   860→   860→## Busqueda de Productos (FIX sesion 4)
    61→   861→   861→- **Bug corregido:** Al buscar desde la barra y clickear "Buscar en todos los productos" mostraba todos los productos en vez de los que coinciden con la busqueda
    62→   862→   862→- **Causa raiz:** La pagina `/categoria/[slug]` extraia el parametro `q` de la URL pero nunca lo usaba. Siempre llamaba `getAllActiveProducts()` ignorando la busqueda
    63→   863→   863→- **Solucion:** Ahora se llama `searchProducts(q)` cuando el parametro `q` esta presente
    64→   864→   864→- **Mejoras adicionales:**
    65→   865→   865→  - `searchProducts()` acepta parametro `limit` (default 20, usado 200 para busqueda completa)
    66→   866→   866→  - `searchProducts()` ahora ordena por relevancia (coincidencias en nombre primero)
    67→   867→   867→  - El titulo muestra "Resultados para \"X\"" cuando hay busqueda activa
    68→   868→   868→  - Link "Limpiar busqueda" para volver a ver todos los productos
    69→   869→   869→
    70→   870→   870→---
    71→   871→   871→
    72→   872→   872→## Backups
    73→   873→   873→| Fecha | Archivo | Tamano | Contenido |
    74→   874→   874→|-------|---------|--------|----------|
    75→   875→   875→| 2026-06-10 (s37) | `compucity_turso_backup_2026-06-09T21-13-36-177Z.json` | 31.3MB | DB completa (10 tablas, 10,102 productos) + chatbot notebooks + fix upload route |
    76→   876→   876→| 2026-06-09 (s31) | `compucity-src-backup-20260609-s31.tar.gz` | ~1.2MB | Filtros avanzados RAM/GPU/Notebooks + limpieza monitores + exclusiones sync |
    77→   877→   877→| 2026-06-06 (s22) | `compucity-src-backup-20260606-s22.tar.gz` | ~1.1MB | Filtro proveedor manual + fix categorias (switches/routers en PC Armadas) + 30 productos recategorizados |
    78→   878→   878→| 2026-06-05 (s20) | `compucity-src-backup-20260605-s20.tar.gz` | ~1.1MB | Logo real en PDF del PC Builder + base64 encoding |
    79→   879→   879→| 2026-06-05 (s19) | `compucity-src-backup-20260605-s19.tar.gz` | ~14MB | Sync robusto Air Intra - verificacion doble + post-sync check |
    80→   880→   880→| 2026-06-05 (s18) | `compucity-src-backup-20260605-s18.tar.gz` | ~7.6MB | Air Intra sync error handling + rate limit detection |
    81→   881→   881→| 2026-06-05 (s17) | `compucity-src-backup-20260605-s17.tar.gz` | ~860KB | Air Intra isActive fix + batch sync + diagnostic script |
    82→   882→   882→| 2026-06-05 (s16) | `compucity-src-backup-20260605-s16.tar.gz` | 858KB | Codigo src con socket detection fix, bulk delete, slug editable, specs ocultos |
    83→   883→   883→| 2026-06-05 (s15b) | `compucity-src-backup-20260605-s15b.tar.gz` | 967KB | Codigo src con PDF download en Arma tu PC |
    84→   884→   884→| 2026-06-05 (s15) | `compucity-src-backup-20260605-s15.tar.gz` | 852KB | Codigo src con fix SODIMM excluido del PC Builder |
    85→   885→   885→| 2026-06-05 (s14c) | `compucity-src-backup-20260605-s14c.tar.gz` | 237KB | Codigo src con fix filtros Componentes de PC (sin filtros genericos en parent) |
    86→   886→   886→| 2026-06-05 (s14b) | `compucity-src-backup-20260605-s14b.tar.gz` | 258KB | Codigo src con filtros en categorias tienda |
    87→   887→   887→| 2026-06-05 (s14) | `compucity-src-backup-20260605-s14.tar.gz` | 255KB | Codigo src con filtros manuales en PC Builder |
    88→   888→   888→| 2026-06-05 (s12) | `compucity-src-backup-20260605-s12.tar.gz` | 842KB | Codigo src + config con admin productos responsive |
    89→   889→   889→| 2026-06-05 (s11) | `compucity-code-backup-20260605.tar.gz` | 1.6GB | Codigo completo con homepage variedad de precios (eliminado por espacio) |
    90→   890→   890→| 2026-06-04 (s10) | `compucity-db-backup-2026-06-03T20-16-00-610Z.json` | 10.2MB | DB completa (14 tablas, 4,428 productos, logo nuevo sin fondo) |
    91→   891→   891→| 2026-06-04 (s10) | `compucity-code-backup-20260603-201606.tar.gz` | 844KB | Código con nuevo logo (68px, hover scale-110, fondo blanco footer) |
    92→   892→   892→| 2026-06-04 (s9) | `compucity-db-backup-2026-06-03T16-45-38-744Z.json` | 8.9MB | DB completa (14 tablas, 4,459 productos, IVA por categoría, ivaRate=NULL en productos) |
    93→   893→   893→| 2026-06-04 (s9) | `compucity-code-backup-20260603-164530.tar.gz` | 832KB | Código con IVA por categoría + orden por precio ascendente |
    94→   894→   894→| 2026-06-03 (s8) | `compucity-db-backup-2026-06-03T15-36-48-764Z.json` | 8.9MB | Base de datos completa (14 tablas, 4,459 productos, categorías con markup) |
    95→   895→   895→| 2026-06-03 (s8) | `compucity-db-sql-backup-2026-06-03T15-37-45-192Z.sql` | 8.0MB | Base de datos completa en SQL (schema + INSERT) |
    96→   896→   896→| 2026-06-04 (s9) | `src-backup-20260603-161033.tar.gz` | 831KB | Código con fix IVA por categoría (null = heredar) |
    97→   897→   897→| 2026-06-03 (s8) | `compucity-code-backup-2026-06-03-1538.tar.gz` | 40MB | Código completo con sistema de 3 niveles de markup |
    98→   898→   898→| 2026-06-03 (s7) | `compucity-backup-2026-06-03s7.tar.gz` | 121MB | Codigo completo con IVA, salePrice, promociones, filtros, protecciones deploy |
    99→   899→   899→| 2026-06-03 (s7) | `compucity-db-2026-06-03s7.json` | 8.87MB | Base de datos completa (14 tablas, 4,464 productos, banners, coupons) |
   100→   900→   900→| 2026-06-02 (s6) | `compucity-backup-2026-06-02s6.tar.gz` | 246MB | Codigo completo + propuesta IVA + investigacion Andreani |
   101→   901→   901→| 2026-06-02 (s5) | `compucity-backup-2026-06-02s5.tar.gz` | 42MB | Codigo completo con prioridad imagenes + recategorizacion |
   102→   902→   902→| 2026-06-02 (s5) | `compucity-db-2026-06-02s5.json` | 8.4MB | Base de datos completa (11 tablas, 4,787 filas) |
   103→   903→   903→| 2026-06-02 (s4) | `compucity-backup-2026-06-02s4.tar.gz` | 42MB | Codigo completo con fix de busqueda |
   104→   904→   904→| 2026-06-02 (s3) | `compucity-backup-2026-06-02s3.tar.gz` | 35MB | Codigo completo con fix permanente de categorizacion |
   105→   905→   905→| 2026-06-02 (s3) | `compucity-db-2026-06-02s3.json` | 8.3MB | Base de datos completa (11 tablas, 4,787 filas) |
   106→   906→   906→| 2026-06-02 (s2) | `compucity-backup-2026-06-02b.tar.gz` | 417MB | Codigo completo (sin node_modules/.next) |
   107→   907→   907→| 2026-06-02 (s2) | `compucity-db-2026-06-02b.json` | 8.2MB | Base de datos completa (11 tablas, 4,787 filas) |
   108→   908→   908→| 2026-06-02 | `compucity-backup-2026-06-02.tar.gz` | 443MB | Backup anterior |
   109→   909→   909→| 2026-06-02 | `compucity-db-2026-06-02.json` | 8MB | DB anterior |
   110→   910→   910→| 2026-05-27 | `compucity-backup-2026-05-27_04-35.tar.gz` | 13MB | Backup inicial |
   111→   911→   911→
   112→   912→   912→Todos los backups en `/home/z/my-project/download/backups/`
   113→   913→   913→
   114→   914→   914→---
   115→   915→   915→
   116→   916→   916→## Envio - Andreani (Investigacion sesion 6)
   117→   917→   917→- **Estado:** Implementado pero INACTIVO - las credenciales estan incompletas
   118→   918→   918→- **Codigo:** `src/lib/andreani.ts` - Login JWT, cotizacion domicilio/sucursal - FUNCIONA
   119→   919→   919→- **API shipping:** `src/app/api/shipping/route.ts` - Intenta Andreani -> Correo Argentino -> fallback tablas
   120→   920→   920→- **Credenciales en DB (store_config):**
   121→   921→   921→  - `andreani_user` = admin@compucity.com
   122→   922→   922→  - `andreani_password` = compucity2026
   123→   923→   923→  - `andreani_cliente` = NULL (FALTA)
   124→   924→   924→  - `andreani_contrato_domicilio` = NULL (FALTA)
   125→   925→   925→- **`hasAndreaniCredentials()`:** Requiere los 4 campos para habilitar llamadas a Andreani
   126→   926→   926→- **Fallback actual:** Tablas de precios estimados por provincia (sin API real)
   127→   927→   927→- **Accion necesaria:** El dueño debe obtener de Andreani: codigoCliente + contratoDomicilio y cargarlos en el panel admin
   128→   928→   928→
   129→   929→   929→---
   130→   930→   930→
   131→   931→   931→## Tareas Pendientes
   132→   932→   932→
   133→   933→   933→### Alta Prioridad
   134→   934→   934→1. ~~**Configurar dominio compucityonline.com.ar:**~~ ✅ COMPLETADO sesion 40
   135→   935→   935→2. **Re-sincronizar Air Intra:** El stock por deposito (solo Cordoba) se implemento en sesion 26 pero los productos existentes mantienen el stock total anterior. HAY QUE RE-SINCRONIZAR para que el stock se actualice con la nueva logica
   136→   936→   936→2. **Verificar categorizacion en TODAS las categorias:** Se corrigieron 66+ productos en sesion 27, pero puede haber mas productos mal categorizados que no se detectaron. El usuario reporto productos incorrectos en Notebooks y Monitores. Revisar cada categoria sistematicamente
   137→   937→   937→3. **Credenciales Andreani:** El dueño debe proporcionar codigoCliente + contratoDomicilio (DIFERIDO - el dueño dijo "queda para otro momento")
   138→   938→   938→4. **Cargar imagenes faltantes:** ~5,532 productos sin imagen (mayormente Air Intra). Busqueda IA falló en produccion. Pendiente alternativa viable
   139→   939→   939→5. **Crear banners y cupones:** Las tablas estan vacias, el dueño puede empezar a crear promociones desde `/admin/promociones`
   140→   940→   940→
   141→   941→   941→### Seguridad (PENDIENTE - Evaluacion sesion 41)
   142→   942→   942→1. **Rate limiting en login:** `/api/admin/auth/login` y `/api/customer/login` sin limite de intentos. Riesgo de fuerza bruta
   143→   943→   943→2. **Security headers:** Falta Content-Security-Policy, X-Frame-Options, Strict-Transport-Security custom
   144→   944→   944→3. **Verificar cookies httpOnly + secure:** Confirmar que las cookies de auth (admin_token, customer_token) tengan flags httpOnly y secure
   145→   945→   945→4. **CSRF protection:** No hay proteccion CSRF en formularios (login, checkout)
   146→   946→   946→
   147→   947→   947→### Citi - Asistente IA de Compucity (IMPLEMENTADO sesion 32, ACTUALIZADO sesion 33)
   148→   948→   948→**Estado:** EN PRODUCCION
   149→   949→   949→
   150→   950→   950→#### Asistente IA - Chat Flotante "Citi"
   151→   951→   951→- **Nombre:** Citi (de Compu**CITY**)
   152→   952→   952→- **Boton flotante:** "Arma tu setup" (verde Compucity, posicionado abajo a la derecha)
   153→   953→   953→- **Componente:** `src/components/pc-assistant-chat.tsx`
   154→   954→   954→- **API:** `POST /api/pc-assistant` → Groq (LLM) + DB de productos → 3 configs de PC
   155→   955→   955→- **Flujo:** Pregunta uso (gaming/trabajo/diseño) + presupuesto → genera 3 opciones (Economica, Recomendada, Premium) → usuario carga una al builder
   156→   956→   956→- **Estetica:** Colores Compucity green (no purple/indigo), Sparkles icon
   157→   957→   957→- **Compatibilidad automatica:** Socket (CPU->Mother), DDR (Mother->RAM), Wattaje (GPU->PSU)
   158→   958→   958→- **Budget profiles:** gaming (32% GPU), oficina (0% GPU), edicion (20% GPU), general (18% GPU)
   159→   959→   959→- **Prompt conservador:** Solo marca cuellos de botella EXTREMOS (Celeron + RTX 4070+, 4GB RAM gaming)
   160→   960→   960→- **Feature flag:** `ai_enabled` en store_config para habilitar/deshabilitar
   161→   961→   961→
   162→   962→   962→#### Build Analyzer (ELIMINADO sesion 33)
   163→   963→   963→- **Razon:** Redundante con el filtrado automatico de compatibilidad + el asistente Citi genera configs balanceadas
   164→   964→   964→- **Eliminado:** API `/api/validate-build` (609 lineas), boton "Analizar con IA", panel de resultados, upgrade cards
   165→   965→   965→- **Problema previo (FIX sesion 32):** Loop infinito donde IA recomendaba upgrade → usuario lo seleccionaba → IA volvia a detectar bottleneck → recomendaba otro upgrade. Solucionado con prompt conservador + estado frontend que preservaba analisis al aplicar upgrades
   166→   966→   966→
   167→   967→   967→#### Descripciones Automaticas de Productos (IMPLEMENTADO sesion 34)
   168→   968→   968→- **Boton batch:** "Descripciones IA" en barra superior de admin productos
   169→   969→   969→- **Boton individual:** Icono "IA" por producto en la tabla
   170→   970→   970→- **API:** `POST /api/generate-description` → z-ai-web-dev-sdk (primary) / Groq (fallback)
   171→   971→   971→- **Resultado:** 2,454 descripciones generadas (de ~10,100 productos totales)
   172→   972→   972→- **Prompt:** Genera descripcion en español, SEO-friendly, a partir del titulo + specs tecnicas del producto
   173→   973→   973→- **SDK:** z-ai-web-dev-sdk configurado via env vars (ZAI_BASE_URL, ZAI_API_KEY, etc.), no usa config file
   174→   974→   974→- **Groq fallback:** Si ZAI falla, intenta con Groq API (GROQ_API_KEY en .env.local)
   175→   975→   975→- **Nota:** Groq API key original expiro, reemplazado por z-ai-web-dev-sdk como primario
   176→   976→   976→
   177→   977→   977→#### Busqueda de Fotos IA (REMOVIDO sesion 34)
   178→   978→   978→- **Razon:** Ninguna estrategia funciono de forma confiable en Vercel
   179→   979→   979→- **Estrategias intentadas:**
   180→   980→   980→  1. `page_reader` (z-ai-web-dev-sdk) → errores 502 constantes
   181→   981→   981→  2. `fetch()` directo a e-commerce → 403 bloqueado por Cloudflare
   182→   982→   982→  3. Google Images via web_search → sin URLs de imagen en resultados
   183→   983→   983→  4. Microlink.io → funciona en test local pero timeout en Vercel (12s por call)
   184→   984→   984→  5. AI image generation → no funciono en produccion (posible timeout SDK)
   185→   985→   985→- **Botones removidos:** "Fotos IA" (batch) + "Foto" (individual por producto)
   186→   986→   986→- **API route conservada:** `/api/admin/suppliers/enrich-images` para uso futuro
   187→   987→   987→
   188→   988→   988→#### Costos
   189→   989→   989→| Concepto | Costo mensual |
   190→   990→   990→|----------|--------------|
   191→   991→   991→| Vercel | $0 (ya lo usan) |
   192→   992→   992→| Turso | $0 (consultas extra insignificantes) |
   193→   993→   993→| LLM (z-ai-web-dev-sdk) | $0 (incluido) |
   194→   994→   994→| **Total** | **$0** |
   195→   995→   995→
   196→   996→   996→### Media Prioridad
   197→   997→   997→6. **Recuperacion de contrasena por email:** El endpoint `/api/customer/forgot-password` existe pero necesita configuracion de servicio de email (Resend)
   198→   998→   998→7. **Verificar compatibilidad en Arma tu PC:** Testing exhaustivo del sistema de compatibilidad
   199→   999→   999→8. **Configurar markup/descuento individual:** Empezar a usar el feature nuevo en productos que lo necesiten
   200→  1000→  1000→9. **Correo Argentino:** Credenciales todas NULL en store_config, sin API de envio funcional
   201→  1001→  1001→
   202→  1002→  1002→### Baja Prioridad
   203→  1003→  1003→10. **Optimizar imagenes:** Los thumbnails del catalogo podrian usar tamano reducido
   204→  1004→  1004→11. **SEO:** Meta tags, sitemap dinamico, structured data
   205→  1005→  1005→12. **Limpiar claves duplicadas en store_config:** slogan/whatsapp estan duplicados con store_slogan/whatsapp_number
   206→  1006→  1006→
   207→  1007→  1007→### Tareas Completadas (sesion 27)
   208→  1008→  1008→- ~~**Discos multiples en PC Builder:**~~ RESUELTO - SSD/HDD permiten modelos diferentes con cantidad individual
   209→  1009→  1009→- ~~**Gabinetes con Fuente en PC Builder:**~~ RESUELTO - Slot gabinete incluye subcategoria gabinetes-con-fuente
   210→  1010→  1010→- ~~**Auto-avance en PC Builder:**~~ RESUELTO - Seleccionar un componente avanza al siguiente slot (excepto SSD/HDD)
   211→  1011→  1011→- ~~**Separar PDF de WhatsApp:**~~ RESUELTO - Botones independientes para cada accion
   212→  1012→  1012→- ~~**Remover stock visible en tienda:**~~ RESUELTO - Solo overlay "Sin stock" permanece
   213→  1013→  1013→- ~~**Filtros desplegables de marca:**~~ RESUELTO - <select> dropdowns en 7 categorias
   214→  1014→  1014→- ~~**Fix imagenes al editar producto:**~~ RESUELTO - Null guards en parsing de images
   215→  1015→  1015→
   216→  1016→  1016→---
   217→  1017→  1017→
   218→  1018→  1018→## Sesion 37: Chatbot de Notebooks + Fix Upload Route + Seguridad
   219→  1019→  1019→
   220→  1020→  1020→### Chatbot de Notebooks "Citi" (IMPLEMENTADO)
   221→  1021→  1021→- **Componente:** `src/components/notebook-assistant-chat.tsx` - Chat flotante con asistente IA que recomienda 3 notebooks segun uso y presupuesto
   222→  1022→  1022→- **API:** `POST /api/notebook-assistant` - Busca notebooks en DB, genera 3 opciones (Economica, Recomendada, Premium)
   223→  1023→  1023→- **Banner:** `src/components/ui-custom/NotebookChatBanner.tsx` - Banner verde en pagina de categorias de notebooks con CTA "Chatear ahora"
   224→  1024→  1024→- **Categorias:** Aparece en notebooks, gamer-y-diseno, oficina (definido en NOTEBOOK_CATEGORIES)
   225→  1025→  1025→- **Colores:** Compucity green (no blue/indigo como estaba originalmente)
   226→  1026→  1026→- **Integracion:** Seleccionar una notebook recomendada la agrega al carrito
   227→  1027→  1027→
   228→  1028→  1028→### FIX: Ruta /api/admin/upload borrada accidentalmente
   229→  1029→  1029→- **Bug:** El commit `5dbc2b4` ("docs: update PROJECT_STATUS.md") borro accidentalmente `src/app/api/admin/upload/route.ts`, rompiendo la subida de imagenes en el admin por ~2 dias
   230→  1030→  1030→- **Error:** `Unexpected token '<', "<!DOCTYPE "... is not valid JSON` - El fetch esperaba JSON pero Next.js devolvia HTML 404
   231→  1031→  1031→- **Impacto:** No se perdieron imagenes existentes (las que ya estaban en product_images siguen intactas). Solo fallaron los intentos de subida nueva
   232→  1032→  1032→- **Fix:** Se restauro la ruta desde git history (`git show 1f07bf6:src/app/api/admin/upload/route.ts`) con autenticacion de admin y limpieza de referencias al eliminar
   233→  1033→  1033→- **Commit:** 8515626
   234→  1034→  1034→
   235→  1035→  1035→### Seguridad: Script de verificacion de archivos criticos
   236→  1036→  1036→- **Script:** `scripts/check-critical-files.mjs` - Verifica que 20 archivos criticos existan antes de deployar
   237→  1037→  1037→- **Comando:** `npm run check:critical` para ejecutar la verificacion
   238→  1038→  1038→- **Lista de archivos:** Rutas API (upload, products, banners, categories, auth, enrich, seed, stats, dollar, image, cron), componentes (ImageUploader, WhatsAppIcon), lib (db, admin-auth)
   239→  1039→  1039→- **Commit:** 4b844ed
   240→  1040→  1040→
   241→  1041→  1041→### Mejoras UX en arma-tu-pc
   242→  1042→  1042→- **Sidebar desktop:** Botones "Consultar por WhatsApp" y "Descargar PDF" apilados verticalmente (antes lado a lado, se salian del margen en sidebar w-80)
   243→  1043→  1043→- **Jerarquia:** WhatsApp es boton principal (verde, mas grande), PDF es secundario (gris claro)
   244→  1044→  1044→- **WhatsApp button:** z-40, se mueve arriba cuando detecta barra sticky via MutationObserver
   245→  1045→  1045→- **Chatbot panels:** z-[60] (por encima de sticky bars z-50 y WhatsApp z-40)
   246→  1046→  1046→- **Mobile:** Botones compactos, posicionados para no solaparse con WhatsApp y barra sticky
   247→  1047→  1047→
   248→  1048→  1048→### Pagina /elige-tu-notebook eliminada
   249→  1049→  1049→- El chatbot ahora vive directamente en la pagina de categoria de notebooks (no en pagina separada)
   250→  1050→  1050→- Slide 2 del hero actualizado: CTA va a `/categoria/notebooks` en vez de `/elige-tu-notebook`
   251→  1051→  1051→- CTA secundario va a `/categoria/gamer-y-diseno`
   252→  1052→  1052→
   253→  1053→  1053→---
   254→  1054→  1054→
   255→  1055→  1055→## Sesion 38: Optimizacion imagenes + Dominio + Backup
   256→  1056→  1056→
   257→  1057→  1057→### Optimizacion de imagenes para Turso (Turso-friendly)
   258→  1058→  1058→- **Problema:** Las imagenes se guardaban como base64 en Turso con limite de 10MB por archivo, demasiado para una base de datos cloud
   259→  1059→  1059→- **Calidad WebP reducida:** De 80% a 70% en `compressImageClient()` (ImageUploader.tsx)
   260→  1060→  1060→- **Limite original (cliente):** Reducido de 10MB a 5MB
   261→  1061→  1061→- **Limite comprimido (servidor):** Reducido de 10MB a 2MB en upload/route.ts
   262→  1062→  1062→- **Resultado:** Imagenes tipicas de 50-300KB, maximo ~2.7MB base64 en DB (antes podia llegar a 13MB)
   263→  1063→  1063→- **Archivos modificados:** `src/components/ui-custom/ImageUploader.tsx`, `src/app/api/admin/upload/route.ts`
   264→  1064→  1064→
   265→  1065→  1065→### Estado actual de imagenes en Turso
   266→  1066→  1066→| Metrica | Valor |
   267→  1067→  1067→|---------|-------|
   268→  1068→  1068→| Total imagenes | 979 |
   269→  1069→  1069→| Bytes originales (size) | 18.2 MB |
   270→  1070→  1070→| Caracteres base64 (data) | 24.3 MB |
   271→  1071→  1071→| Promedio por imagen | ~20 KB |
   272→  1072→  1072→| Imagen mas grande | 243 KB |
   273→  1073→  1073→| Imagenes huerfanas (no referenciadas) | 42 |
   274→  1074→  1074→| Imagenes faltantes (referenciadas sin data) | 0 |
   275→  1075→  1075→
   276→  1076→  1076→### Uso de plataformas (actualizado sesion 38)
   277→  1077→  1077→| Plataforma | Recurso | Uso actual | Limite Free | % Uso | Estado |
   278→  1078→  1078→|------------|---------|-----------|-------------|-------|--------|
   279→  1079→  1079→| **Turso** | Almacenamiento | ~50 MB | 5 GB | ~1% | Holgado |
   280→  1080→  1080→| **Turso** | Filas leidas/mes | ~1M | 500M/mes | <0.1% | Holgado |
   281→  1081→  1081→| **Turso** | Filas escritas/mes | ~100K | 10M/mes | ~1% | Holgado |
   282→  1082→  1082→| **Vercel** | Deploys/mes | ~20 | 100 | 20% | OK |
   283→  1083→  1083→| **Vercel** | Ancho de banda | ~500 MB | 100 GB | <1% | Holgado |
   284→  1084→  1084→| **Vercel** | Serverless ejecuciones | ~5K/dia | Ilimitado | - | OK |
   285→  1085→  1085→| **Vercel** | Timeout serverless | 60s max | 60s (Hobby) | - | Ver nota |
   286→  1086→  1086→
   287→  1087→  1087→### Dominio propio (ACTIVO)
   288→  1088→  1088→- **Dominio:** compucityonline.com.ar
   289→  1089→  1089→- **Registrador:** DonWeb
   290→  1090→  1090→- **Estado:** ACTIVO y funcionando
   291→  1091→  1091→- **DNS configurado:**
   292→  1092→  1092→  - A record `@` → `216.198.79.1` (IP de Vercel nueva)
   293→  1093→  1093→  - CNAME `www` → `478eb57c2d2a522e.vercel-dns-017.com.`
   294→  1094→  1094→- **SSL:** Certificado automatico de Vercel (HTTPS funcionando)
   295→  1095→  1095→- **Redireccion:** compucityonline.com.ar → www.compucityonline.com.ar (308 redirect)
   296→  1096→  1096→- **Fecha activacion:** 2026-06-12
   297→  1097→  1097→
   298→  1098→  1098→### WhatsApp Business (recomendacion)
   299→  1099→  1099→- Se recomendo migrar de WhatsApp Personal a WhatsApp Business App (misma app, mismo numero, funciones extra)
   300→  1100→  1100→- Funciones utiles: catalogo de productos, respuestas rapidas, mensaje de bienvenida, etiquetas de pedidos
   301→  1101→  1101→- No requiere cambio de numero ni perdida de historial
   302→  1102→  1102→- API Business se recomendo para futuro cuando haya volumen de pedidos
   303→  1103→  1103→
   304→  1104→  1104→---
   305→  1105→  1105→
   306→  1106→  1106→## Sesion 39: Sistema de Marcas Dinámico + Auto-detección + Navbar
   307→  1107→  1107→
   308→  1108→  1108→### FIX: Filtros de marca en categorías (brandId en vez de regex)
   309→  1109→  1109→- **Problema:** Los filtros de marca en CategoryProducts.tsx usaban regex sobre el nombre del producto, lo que era impreciso. Ej: Raptor en Monitores mostraba productos de otras categorías porque el regex `/RAPTOR/` matcheaba cualquier producto con "Raptor" en el nombre
   310→  1110→  1110→- **Solución:** Ahora se usa `product.brandId === brand.id` (relación directa en la base de datos). Cada producto tiene un `brandId` que apunta a su marca en la tabla `brands`
   311→  1111→  1111→- **Migraciones:** #24 (tabla brands: id, name, slug, logoUrl, logoWidth, logoHeight, isActive, order, productCount) y #25 (columna brandId en products como FK a brands)
   312→  1112→  1112→- **Resultado:** 74 marcas creadas, 7,099/9,822 productos con brandId asignado. Los 2,723 sin marca son productos genéricos que no matchean ningún patrón
   313→  1113→  1113→- **Verificación:** Raptor tiene 56 productos totales, solo 2 en Monitores (correctos)
   314→  1114→  1114→- **Commit:** 279002a
   315→  1115→  1115→
   316→  1116→  1116→### MEJORA: Auto-detección de marcas nuevas desde proveedores
   317→  1117→  1117→- **Problema:** Si ingresaba un producto de una marca que no estaba en los ~80 patrones regex de `brand-patterns.ts`, nunca se detectaba
   318→  1118→  1118→- **Solución:** El cron sync diario y el endpoint `init-brands` ahora leen `specs['Marca']` de los productos (campo que los proveedores Elit y Air Intra envían en su API)
   319→  1119→  1119→- **Flujo:** 1) Primero intenta matchear con patrones regex (más preciso, prioridad). 2) Para productos sin match, lee el campo marca del proveedor. 3) Si la marca no existe en la DB, la crea automáticamente con slug generado del nombre
   320→  1120→  1120→- **Archivos modificados:** `src/app/api/cron/sync/route.ts`, `src/app/api/admin/init-brands/route.ts`
   321→  1121→  1121→- **Commit:** 5c4bfd0
   322→  1122→  1122→
